GIS System
database: databases/database07.txt
commands: commands/Script07.txt
captain's log: logs/log07.txt
star date:


Executing command 1: world	1100000W	1020000W	303000N	383000N

Map boundaries:
                        138600
        -396000                       -367200
                        109800


-----------------------------------------------------------------

Executing command 2: import	NM_All.txt

	number of entries added: 54508
	longest hashtable probe sequence: 10


-----------------------------------------------------------------

Executing command 3: debug	hash

Display format is: <table slot #>: {<record key>, <record offsets>}
Table size: 130027
Current population: 88951

1:	{Dela Van Lake:NM, [2690328]}
6:	{New South Well:NM, [944479]}
12:	{Bronco Hill:NM, [1595743]}
17:	{Becky Mine:NM, [104327]}
19:	{Collier Mine:NM, [6751852]}
20:	{Las Palomas Census Designated Place:NM, [7171230]}
21:	{12847 Water Well:NM, [5101865]}
26:	{Reil:NM, [4196530]}
27:	{10656 Water Well:NM, [5145499]}
28:	{La Cinta Mesa:NM, [721647]}
30:	{Vatville Recreation Area:NM, [6065215]}
31:	{Canjilon Water Well:NM, [5284044]}
33:	{06095 Water Well:NM, [5714637, 5954292]}
46:	{Forrester Elementary School:NM, [6142466]}
47:	{Place of Prayer:NM, [4546775]}
48:	{10169 Water Well:NM, [4501710, 4531409, 5455168, 6260541]}
51:	{Lookout Tank:NM, [793652, 5586831, 7035161]}
53:	{Sheppard Windmill:NM, [1581832]}
54:	{Effran Tank:NM, [2733464]}
58:	{Red Well:NM, [1127441, 1127553, 1127668, 3298240, 6868395]}
59:	{Sam Tank:NM, [1202837, 3369012]}
60:	{Thomas Ranch (historical):NM, [2108204]}
61:	{Archer Tank:NM, [66239]}
62:	{South Fork Urraca Creek:NM, [1292921]}
64:	{Chupadera Arroyo:NM, [293772]}
66:	{Green Fly Mine:NM, [6764883]}
71:	{Goat Tank Canyon:NM, [2812702]}
76:	{06142 Water Well:NM, [5163018, 6287496]}
77:	{Pedernal Hills:NM, [4613131]}
81:	{Chosa Ranch (historical):NM, [2132791]}
85:	{Rancherilla Spring:NM, [3284449]}
86:	{Connelly:NM, [4050671]}
87:	{Tularosa Valley Historical Marker:NM, [6036980]}
