GIS System
database: databases/database05.txt
commands: commands/Script05.txt
captain's log: logs/log05.txt
star date:


Executing command 1: world	0804500W	0800000W	370000N	374500N

Map boundaries:
                        135900
        -290700                       -288000
                        133200


-----------------------------------------------------------------

Executing command 2: import	VA_Montgomery.txt

	number of entries added: 752
	longest hashtable probe sequence: 17


-----------------------------------------------------------------

Executing command 3: what_is_in	371347N	0802514W	10	600

The features found in the rectangle (-290114, 134017), (-288914, 134037) are:

	offset:		24684
	name:		Lick Run
	state:		VA
	latitude:	0371339 North
	longitude:	0803152 West

	offset:		32643
	name:		Sunnyside Church
	state:		VA
	latitude:	0371338 North
	longitude:	0803159 West

	offset:		27804
	name:		New Mount Zion Church
	state:		VA
	latitude:	0371346 North
	longitude:	0803120 West

	offset:		84950
	name:		Sunnyside School (historical)
	state:		VA
	latitude:	0371346 North
	longitude:	0803120 West

	offset:		29818
	name:		Poverty Creek
	state:		VA
	latitude:	0371354 North
	longitude:	0803128 West

	offset:		22421
	name:		Fox Hollow
	state:		VA
	latitude:	0371353 North
	longitude:	0803042 West

	offset:		27122
	name:		Mount Zion Cemetery
	state:		VA
	latitude:	0371339 North
	longitude:	0803050 West

	offset:		21838
	name:		Fairview Church
	state:		VA
	latitude:	0371349 North
	longitude:	0802943 West

	offset:		58290
	name:		Fairview School (historical)
	state:		VA
	latitude:	0371349 North
	longitude:	0802943 West

	offset:		29656
	name:		Poff Hollow
	state:		VA
	latitude:	0371349 North
	longitude:	0803003 West

	offset:		30939
	name:		Shaffer Hollow
	state:		VA
	latitude:	0371345 North
	longitude:	0802957 West

	offset:		41769
	name:		WKEX-AM (Blacksburg)
	state:		VA
	latitude:	0371357 North
	longitude:	0802639 West

	offset:		42161
	name:		WKEX-AM (Blacksburg)
	state:		VA
	latitude:	0371357 North
	longitude:	0802639 West

	offset:		55501
	name:		Davidson Hall
	state:		VA
	latitude:	0371337 North
	longitude:	0802531 West

	offset:		60341
	name:		Hahn Hall
	state:		VA
	latitude:	0371340 North
	longitude:	0802531 West

	offset:		78948
	name:		Robeson Hall
	state:		VA
	latitude:	0371341 North
	longitude:	0802530 West

	offset:		89324
	name:		Williams Hall
	state:		VA
	latitude:	0371340 North
	longitude:	0802528 West

	offset:		93055
	name:		Roy Holden Hall
	state:		VA
	latitude:	0371340 North
	longitude:	0802521 West

	offset:		87832
	name:		Virginia Tech Golf Course
	state:		VA
	latitude:	0371344 North
	longitude:	0802554 West

	offset:		55891
	name:		Derring Hall
	state:		VA
	latitude:	0371344 North
	longitude:	0802532 West

	offset:		92227
	name:		Paul Derring Hall
	state:		VA
	latitude:	0371344 North
	longitude:	0802533 West

	offset:		100672
	name:		Town of Blacksburg
	state:		VA
	latitude:	0371348 North
	longitude:	0802540 West

	offset:		49777
	name:		Burke Johnson Student Center
	state:		VA
	latitude:	0371344 North
	longitude:	0802529 West

	offset:		96802
	name:		G Burke Johnston Student Center
	state:		VA
	latitude:	0371344 North
	longitude:	0802529 West

	offset:		92888
	name:		Robert Pamplin Senior and Robert Pamplin Junior Hall
	state:		VA
	latitude:	0371343 North
	longitude:	0802529 West

	offset:		49919
	name:		Burruss Administration Building
	state:		VA
	latitude:	0371343 North
	longitude:	0802526 West

	offset:		73873
	name:		Pamplin Hall
	state:		VA
	latitude:	0371343 North
	longitude:	0802528 West

	offset:		55241
	name:		Cowgil Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802529 West

	offset:		95010
	name:		Burchard Hall
	state:		VA
	latitude:	0371346 North
	longitude:	0802529 West

	offset:		95680
	name:		Clinton Cowgill Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802530 West

	offset:		33387
	name:		Virginia Polytechnic Institute and State University
	state:		VA
	latitude:	0371345 North
	longitude:	0802526 West

	offset:		98439
	name:		Julian Burruss Hall
	state:		VA
	latitude:	0371344 North
	longitude:	0802526 West

	offset:		74430
	name:		Patton Hall
	state:		VA
	latitude:	0371345 North
	longitude:	0802520 West

	offset:		94051
	name:		William Patton Hall
	state:		VA
	latitude:	0371345 North
	longitude:	0802521 West

	offset:		60723
	name:		Hancock Hall
	state:		VA
	latitude:	0371349 North
	longitude:	0802526 West

	offset:		89195
	name:		Whittemore Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802527 West

	offset:		97886
	name:		J W Whittemore Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802529 West

	offset:		60465
	name:		Holden Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802524 West

	offset:		72224
	name:		Norris Hall
	state:		VA
	latitude:	0371348 North
	longitude:	0802521 West

	offset:		77895
	name:		Randolph Hall
